

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  3062     03AE                     u1522:
  3063     03AE  083C               	movf	___fladd@b+2,w
  3064     03AF  1C03               	skipc
  3065     03B0  0F3C               	incfsz	___fladd@b+2,w
  3066     03B1  2BB3               	goto	u1523
  3067     03B2  2BB4               	goto	u1524
  3068     03B3                     u1523:
  3069     03B3  02C8               	subwf	??___fladd+6,f
  3070     03B4                     u1524:
  3071     03B4  083D               	movf	___fladd@b+3,w
  3072     03B5  1C03               	skipc
  3073     03B6  0F3D               	incfsz	___fladd@b+3,w
  3074     03B7  2BB9               	goto	u1525
  3075     03B8  2BBA               	goto	u1526
  3076     03B9                     u1525:
  3077     03B9  02C9               	subwf	??___fladd+7,f
  3078     03BA                     u1526:
  3079     03BA  0846               	movf	??___fladd+4,w
  3080     03BB  07C2               	addwf	??___fladd,f
  3081     03BC  0847               	movf	??___fladd+5,w
  3082     03BD  1803               	skipnc
  3083     03BE  0F47               	incfsz	??___fladd+5,w
  3084     03BF  2BC1               	goto	u1530
  3085     03C0  2BC2               	goto	u1531
  3086     03C1                     u1530:
  3087     03C1  07C3               	addwf	??___fladd+1,f
  3088     03C2                     u1531:
  3089     03C2  0848               	movf	??___fladd+6,w
  3090     03C3  1803               	skipnc
  3091     03C4  0F48               	incfsz	??___fladd+6,w
  3092     03C5  2BC7               	goto	u1532
  3093     03C6  2BC8               	goto	u1533
  3094     03C7                     u1532:
  3095     03C7  07C4               	addwf	??___fladd+2,f
  3096     03C8                     u1533:
  3097     03C8  0849               	movf	??___fladd+7,w
  3098     03C9  1803               	skipnc
  3099     03CA  0A49               	incf	??___fladd+7,w
  3100     03CB  07C5               	addwf	??___fladd+3,f
  3101     03CC  0845               	movf	??___fladd+3,w
  3102     03CD  00BD               	movwf	___fladd@b+3
  3103     03CE  0844               	movf	??___fladd+2,w
  3104     03CF  00BC               	movwf	___fladd@b+2
  3105     03D0  0843               	movf	??___fladd+1,w
  3106     03D1  00BB               	movwf	___fladd@b+1
  3107     03D2  0842               	movf	??___fladd,w
  3108     03D3  00BA               	movwf	___fladd@b
  3109     03D4                     l1354:
  3110     03D4  3080               	movlw	128
  3111     03D5  00C2               	movwf	??___fladd
  3112     03D6  0842               	movf	??___fladd,w
  3113     03D7  06CA               	xorwf	___fladd@signs,f
  3114     03D8  09CD               	comf	___fladd@grs,f
  3115     03D9  0ACD               	incf	___fladd@grs,f
  3116     03DA                     l1356:
  3117     03DA  084D               	movf	___fladd@grs,w
  3118     03DB  1D03               	btfss	3,2
  3119     03DC  2BDE               	goto	u1541
  3120     03DD  2BDF               	goto	u1540
  3121     03DE                     u1541:
  3122     03DE  2BFC               	goto	l492
  3123     03DF                     u1540:
  3124     03DF                     l1358:
  3125     03DF  3001               	movlw	1
  3126     03E0  07BA               	addwf	___fladd@b,f
  3127     03E1  3000               	movlw	0
  3128     03E2  1803               	skipnc
  3129     03E3  3001               	movlw	1
  3130     03E4  07BB               	addwf	___fladd@b+1,f
  3131     03E5  3000               	movlw	0
  3132     03E6  1803               	skipnc
  3133     03E7  3001               	movlw	1
  3134     03E8  07BC               	addwf	___fladd@b+2,f
  3135     03E9  3000               	movlw	0
  3136     03EA  1803               	skipnc
  3137     03EB  3001               	movlw	1
  3138     03EC  07BD               	addwf	___fladd@b+3,f
  3139     03ED  2BFC               	goto	l492
  3140     03EE                     l1360:
  3141     03EE  083E               	movf	___fladd@a,w
  3142     03EF  02BA               	subwf	___fladd@b,f
  3143     03F0  083F               	movf	___fladd@a+1,w
  3144     03F1  1C03               	skipc
  3145     03F2  0F3F               	incfsz	___fladd@a+1,w
  3146     03F3  02BB               	subwf	___fladd@b+1,f
  3147     03F4  0840               	movf	___fladd@a+2,w
  3148     03F5  1C03               	skipc
  3149     03F6  0F40               	incfsz	___fladd@a+2,w
  3150     03F7  02BC               	subwf	___fladd@b+2,f
  3151     03F8  0841               	movf	___fladd@a+3,w
  3152     03F9  1C03               	skipc
  3153     03FA  0F41               	incfsz	___fladd@a+3,w
  3154     03FB  02BD               	subwf	___fladd@b+3,f
  3155     03FC                     l492:
  3156     03FC  083D               	movf	___fladd@b+3,w
  3157     03FD  043C               	iorwf	___fladd@b+2,w
  3158     03FE  043B               	iorwf	___fladd@b+1,w
  3159     03FF  043A               	iorwf	___fladd@b,w
  3160     0400  1D03               	skipz
  3161     0401  2C03               	goto	u1551
  3162     0402  2C04               	goto	u1550
  3163     0403                     u1551:
  3164     0403  2C30               	goto	l1382
  3165     0404                     u1550:
  3166     0404                     l1362:
  3167     0404  084D               	movf	___fladd@grs,w
  3168     0405  1D03               	btfss	3,2
  3169     0406  2C08               	goto	u1561
  3170     0407  2C09               	goto	u1560
  3171     0408                     u1561:
  3172     0408  2C30               	goto	l1382
  3173     0409                     u1560:
  3174     0409                     l1364:
  3175     0409  3000               	movlw	0
  3176     040A  00BD               	movwf	?___fladd+3
  3177     040B  3000               	movlw	0
  3178     040C  00BC               	movwf	?___fladd+2
  3179     040D  3000               	movlw	0
  3180     040E  00BB               	movwf	?___fladd+1
  3181     040F  3000               	movlw	0
  3182     0410  00BA               	movwf	?___fladd
  3183     0411  2CAC               	goto	l484
  3184     0412                     l1368:
  3185     0412  3001               	movlw	1
  3186     0413  00C2               	movwf	??___fladd
  3187     0414                     u1575:
  3188     0414  1003               	clrc
  3189     0415  0DBA               	rlf	___fladd@b,f
  3190     0416  0DBB               	rlf	___fladd@b+1,f
  3191     0417  0DBC               	rlf	___fladd@b+2,f
  3192     0418  0DBD               	rlf	___fladd@b+3,f
  3193     0419  0BC2               	decfsz	??___fladd,f
  3194     041A  2C14               	goto	u1575
  3195     041B                     l1370:
  3196     041B  1FCD               	btfss	___fladd@grs,7
  3197     041C  2C1E               	goto	u1581
  3198     041D  2C1F               	goto	u1580
  3199     041E                     u1581:
  3200     041E  2C20               	goto	l496
  3201     041F                     u1580:
  3202     041F                     l1372:
  3203     041F  143A               	bsf	___fladd@b,0
  3204     0420                     l496:
  3205     0420  1C4D               	btfss	___fladd@grs,0
  3206     0421  2C23               	goto	u1591
  3207     0422  2C24               	goto	u1590
  3208     0423                     u1591:
  3209     0423  2C27               	goto	l1376
  3210     0424                     u1590:
  3211     0424                     l1374:
  3212     0424  1403               	setc
  3213     0425  0DCD               	rlf	___fladd@grs,f
  3214     0426  2C29               	goto	l1378
  3215     0427                     l1376:
  3216     0427  1003               	clrc
  3217     0428  0DCD               	rlf	___fladd@grs,f
  3218     0429                     l1378:
  3219     0429  084C               	movf	___fladd@bexp,w
  3220     042A  1903               	btfsc	3,2
  3221     042B  2C2D               	goto	u1601
  3222     042C  2C2E               	goto	u1600
  3223     042D                     u1601:
  3224     042D  2C30               	goto	l1382
  3225     042E                     u1600:
  3226     042E                     l1380:
  3227     042E  3001               	movlw	1
  3228     042F  02CC               	subwf	___fladd@bexp,f
  3229     0430                     l1382:
  3230     0430  1FBC               	btfss	___fladd@b+2,7
  3231     0431  2C33               	goto	u1611
  3232     0432  2C34               	goto	u1610
  3233     0433                     u1611:
  3234     0433  2C12               	goto	l1368
  3235     0434                     u1610:
  3236     0434                     l1384:
  3237     0434  01CB               	clrf	___fladd@aexp
  3238     0435                     l1386:
  3239     0435  1FCD               	btfss	___fladd@grs,7
  3240     0436  2C38               	goto	u1621
  3241     0437  2C39               	goto	u1620
  3242     0438                     u1621:
  3243     0438  2C47               	goto	l1394
  3244     0439                     u1620:
  3245     0439                     l1388:
  3246     0439  084D               	movf	___fladd@grs,w
  3247     043A  397F               	andlw	127
  3248     043B  1903               	btfsc	3,2
  3249     043C  2C3E               	goto	u1631
  3250     043D  2C3F               	goto	u1630
  3251     043E                     u1631:
  3252     043E  2C42               	goto	l502
  3253     043F                     u1630:
  3254     043F                     l1390:
  3255     043F  01CB               	clrf	___fladd@aexp
  3256     0440  0ACB               	incf	___fladd@aexp,f
  3257     0441  2C47               	goto	l1394
  3258     0442                     l502:
  3259     0442  1C3A               	btfss	___fladd@b,0
  3260     0443  2C45               	goto	u1641
  3261     0444  2C46               	goto	u1640
  3262     0445                     u1641:
  3263     0445  2C47               	goto	l1394
  3264     0446                     u1640:
  3265     0446  2C3F               	goto	l1390
  3266     0447                     l1394:
  3267     0447  084B               	movf	___fladd@aexp,w
  3268     0448  1903               	btfsc	3,2
  3269     0449  2C4B               	goto	u1651
  3270     044A  2C4C               	goto	u1650
  3271     044B                     u1651:
  3272     044B  2C80               	goto	l505
  3273     044C                     u1650:
  3274     044C                     l1396:
  3275     044C  3001               	movlw	1
  3276     044D  07BA               	addwf	___fladd@b,f
  3277     044E  3000               	movlw	0
  3278     044F  1803               	skipnc
  3279     0450  3001               	movlw	1
  3280     0451  07BB               	addwf	___fladd@b+1,f
  3281     0452  3000               	movlw	0
  3282     0453  1803               	skipnc
  3283     0454  3001               	movlw	1
  3284     0455  07BC               	addwf	___fladd@b+2,f
  3285     0456  3000               	movlw	0
  3286     0457  1803               	skipnc
  3287     0458  3001               	movlw	1
  3288     0459  07BD               	addwf	___fladd@b+3,f
  3289     045A                     l1398:
  3290     045A  1C3D               	btfss	___fladd@b+3,0
  3291     045B  2C5D               	goto	u1661
  3292     045C  2C5E               	goto	u1660
  3293     045D                     u1661:
  3294     045D  2C80               	goto	l505
  3295     045E                     u1660:
  3296     045E                     l1400:
  3297     045E  083A               	movf	___fladd@b,w
  3298     045F  00C2               	movwf	??___fladd
  3299     0460  083B               	movf	___fladd@b+1,w
  3300     0461  00C3               	movwf	??___fladd+1
  3301     0462  083C               	movf	___fladd@b+2,w
  3302     0463  00C4               	movwf	??___fladd+2
  3303     0464  083D               	movf	___fladd@b+3,w
  3304     0465  00C5               	movwf	??___fladd+3
  3305     0466  3001               	movlw	1
  3306     0467  00C6               	movwf	??___fladd+4
  3307     0468                     u1675:
  3308     0468  0D45               	rlf	??___fladd+3,w
  3309     0469  0CC5               	rrf	??___fladd+3,f
  3310     046A  0CC4               	rrf	??___fladd+2,f
  3311     046B  0CC3               	rrf	??___fladd+1,f
  3312     046C  0CC2               	rrf	??___fladd,f
  3313     046D                     u1670:
  3314     046D  0BC6               	decfsz	??___fladd+4,f
  3315     046E  2C68               	goto	u1675
  3316     046F  0845               	movf	??___fladd+3,w
  3317     0470  00BD               	movwf	___fladd@b+3
  3318     0471  0844               	movf	??___fladd+2,w
  3319     0472  00BC               	movwf	___fladd@b+2
  3320     0473  0843               	movf	??___fladd+1,w
  3321     0474  00BB               	movwf	___fladd@b+1
  3322     0475  0842               	movf	??___fladd,w
  3323     0476  00BA               	movwf	___fladd@b
  3324     0477  0A4C               	incf	___fladd@bexp,w
  3325     0478  1903               	btfsc	3,2
  3326     0479  2C7B               	goto	u1681
  3327     047A  2C7C               	goto	u1680
  3328     047B                     u1681:
  3329     047B  2C80               	goto	l505
  3330     047C                     u1680:
  3331     047C                     l1402:
  3332     047C  3001               	movlw	1
  3333     047D  00C2               	movwf	??___fladd
  3334     047E  0842               	movf	??___fladd,w
  3335     047F  07CC               	addwf	___fladd@bexp,f
  3336     0480                     l505:
  3337     0480  0A4C               	incf	___fladd@bexp,w
  3338     0481  1903               	btfsc	3,2
  3339     0482  2C84               	goto	u1691
  3340     0483  2C85               	goto	u1690
  3341     0484                     u1691:
  3342     0484  2C8A               	goto	l1406
  3343     0485                     u1690:
  3344     0485                     l1404:
  3345     0485  084C               	movf	___fladd@bexp,w
  3346     0486  1D03               	btfss	3,2
  3347     0487  2C89               	goto	u1701
  3348     0488  2C8A               	goto	u1700
  3349     0489                     u1701:
  3350     0489  2C98               	goto	l1412
  3351     048A                     u1700:
  3352     048A                     l1406:
  3353     048A  3000               	movlw	0
  3354     048B  00BD               	movwf	___fladd@b+3
  3355     048C  3000               	movlw	0
  3356     048D  00BC               	movwf	___fladd@b+2
  3357     048E  3000               	movlw	0
  3358     048F  00BB               	movwf	___fladd@b+1
  3359     0490  3000               	movlw	0
  3360     0491  00BA               	movwf	___fladd@b
  3361     0492                     l1408:
  3362     0492  084C               	movf	___fladd@bexp,w
  3363     0493  1D03               	btfss	3,2
  3364     0494  2C96               	goto	u1711
  3365     0495  2C97               	goto	u1710
  3366     0496                     u1711:
  3367     0496  2C98               	goto	l1412
  3368     0497                     u1710:
  3369     0497                     l1410:
  3370     0497  01CA               	clrf	___fladd@signs
  3371     0498                     l1412:
  3372     0498  1C4C               	btfss	___fladd@bexp,0
  3373     0499  2C9B               	goto	u1721
  3374     049A  2C9C               	goto	u1720
  3375     049B                     u1721:
  3376     049B  2C9E               	goto	l1416
  3377     049C                     u1720:
  3378     049C                     l1414:
  3379     049C  17BC               	bsf	___fladd@b+2,7
  3380     049D  2CA2               	goto	l513
  3381     049E                     l1416:
  3382     049E  307F               	movlw	127
  3383     049F  00C2               	movwf	??___fladd
  3384     04A0  0842               	movf	??___fladd,w
  3385     04A1  05BC               	andwf	___fladd@b+2,f
  3386     04A2                     l513:
  3387     04A2  084C               	movf	___fladd@bexp,w
  3388     04A3  00C2               	movwf	??___fladd
  3389     04A4  1003               	clrc
  3390     04A5  0C42               	rrf	??___fladd,w
  3391     04A6  00BD               	movwf	___fladd@b+3
  3392     04A7                     l1418:
  3393     04A7  1FCA               	btfss	___fladd@signs,7
  3394     04A8  2CAA               	goto	u1731
  3395     04A9  2CAB               	goto	u1730
  3396     04AA                     u1731:
  3397     04AA  2CAC               	goto	l514
  3398     04AB                     u1730:
  3399     04AB                     l1420:
  3400     04AB  17BD               	bsf	___fladd@b+3,7
  3401     04AC                     l514:
  3402     04AC                     l484:
  3403     04AC  0008               	return
  3404     04AD                     __end_of___fladd:
  3405     007E                     btemp	set	126	;btemp
  3406     007E                     wtemp0	set	126
  3407                           
  3408                           	psect	idloc
  3409                           
  3410                           ;Config register IDLOC0 @ 0x2000
  3411                           ;	unspecified, using default values
  3412     2000                     	org	8192
  3413     2000  3FFF               	dw	16383
  3414                           
  3415                           ;Config register IDLOC1 @ 0x2001
  3416                           ;	unspecified, using default values
  3417     2001                     	org	8193
  3418     2001  3FFF               	dw	16383
  3419                           
  3420                           ;Config register IDLOC2 @ 0x2002
  3421                           ;	unspecified, using default values
  3422     2002                     	org	8194
  3423     2002  3FFF               	dw	16383
  3424                           
  3425                           ;Config register IDLOC3 @ 0x2003
  3426                           ;	unspecified, using default values
  3427     2003                     	org	8195
  3428     2003  3FFF               	dw	16383
  3429                           
  3430                           	psect	config
  3431                           
  3432                           ;Config register CONFIG1 @ 0x2007
  3433                           ;	Oscillator Selection bits
  3434                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3435                           ;	Watchdog Timer Enable bit
  3436                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3437                           ;	Power-up Timer Enable bit
  3438                           ;	PWRTE = OFF, PWRT disabled
  3439                           ;	RE3/MCLR pin function select bit
  3440                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3441                           ;	Code Protection bit
  3442                           ;	CP = OFF, Program memory code protection is disabled
  3443                           ;	Data Code Protection bit
  3444                           ;	CPD = OFF, Data memory code protection is disabled
  3445                           ;	Brown Out Reset Selection bits
  3446                           ;	BOREN = OFF, BOR disabled
  3447                           ;	Internal External Switchover bit
  3448                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3449                           ;	Fail-Safe Clock Monitor Enabled bit
  3450                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3451                           ;	Low Voltage Programming Enable bit
  3452                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3453                           ;	In-Circuit Debugger Mode bit
  3454                           ;	DEBUG = 0x1, unprogramme  3455     2007                     	org	8199
  3456     2007  20D4               	dw	8404
  3457                           
  3458                           ;Config register CONFIG2 @ 0x2008
  3459                           ;	Brown-out Reset Selection bit
  3460                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3461                           ;	Flash Program Memory Self Write Enable bits
  3462                           ;	WRT = OFF, Write protection off
  3463     2008                     	org	8200
  3464     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5382
                                             56 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                        _setupINTOSC
                          _setup_ADC
                          _setup_PWM
 ---------------------------------------------------------------------------------
 (1) _setup_PWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             46 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fladd (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
   _setupINTOSC
   _setup_ADC
   _setup_PWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 17 21:16:56 2022

                     l80 0012                       l72 00FD                       l74 0101  
                     l83 0FFF                       l91 0024                       l92 0027  
                     l86 0046                       l89 0020      __Umul8_16@word_mpld 0076  
                    l502 0442                      l513 04A2                      l505 0480  
                    l514 04AC                      l371 00D0                      l611 01BF  
                    l364 00E5                      l613 0254                      l374 00E5  
                    l471 02B0                      l624 021E                      l625 022A  
                    l617 0202                      l475 0333                      l492 03FC  
                    l484 04AC                      l477 030C                      l573 0761  
                    l567 07F1                      l496 0420                      l586 005B  
                    l579 07E5                      l588 006D                      _PR2 0092  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0057  
                   l1200 0095                     l1202 0096                     l1300 02D6  
                   l1204 009E                     l1310 02F4                     l1302 02D8  
                   l1230 025A                     l1222 00C5                     l1214 00AC  
                   l1206 00A0                     l1400 045E                     l1320 031E  
                   l1312 0310                     l1304 02DA                     l1240 026D  
                   l1232 025E                     l1160 0055                     l1224 00D5  
                   l1208 00A4                     l1216 00BE                     l1410 0497  
                   l1402 047C                     l1322 0327                     l1314 0317  
                   l1306 02DC                     l1250 0283                     l1242 0275  
                   l1234 0262                     l1162 0064                     l1154 0048  
                   l1226 00DA                     l1170 000F                     l1420 04AB  
                   l1412 0498                     l1404 0485                     l1340 036B  
                   l1332 0345                     l1316 0319                     l1324 032B  
                   l1308 02DD                     l1260 0293                     l1252 0289  
                   l1244 0276                     l1236 0263                     l1228 0255  
                   l1164 0069                     l1156 004A                     l1500 06BF  
                   l1172 0011                     l1180 0041                     l1414 049C  
                   l1406 048A                     l1342 036D                     l1334 035C  
                   l1326 0337                     l1350 0380                     l1318 031D  
                   l1262 0298                     l1270 02A8                     l1254 028A  
                   l1238 0268                     l1246 0278                     l1158 0051  
                   l1510 072D                     l1502 06E5                     l1430 04BB  
                   l1422 04AD                     l1174 0FF8                     l1190 001F  
                   l1182 0013                     l1416 049E                     l1408 0492  
                   l1352 0396                     l1360 03EE                     l1344 0371  
                   l1336 0360                     l1328 033C                     l1280 02C2  
                   l1272 02B6                     l1264 029D                     l1256 028E  
                   l1248 0280                     l1520 0745                     l1512 0731  
                   l1504 070D                     l1440 04D7                     l1432 04C0  
                   l1424 04B2                     l1192 006E                     l1600 024B  
                   l1168 0004                     l1176 0FFE                     l1184 0016  
                   l1418 04A7                     l1370 041B                     l1362 0404  
                   l1354 03D4                     l1346 0372                     l1338 0364  
                   l1290 02CC                     l1282 02C4                     l1274 02BA  
                   l1266 02A5                     l1258 0292                     l1530 0766  
                   l1522 0746                     l1514 0732                     l1506 0716  
                   l1450 04EA                     l1442 04DC                     l1434 04C5  
                   l1426 04B6                     l1194 0079                     l1602 024C  
                   l1178 0028                     l1186 001C                     l1610 0102  
                   l1380 042E                     l1372 041F                     l1364 0409  
                   l1356 03DA                     l1348 037B                     l1292 02CE  
                   l1284 02C6                     l1276 02BE                     l1268 02A6  
                   l1532 076B                     l1540 079C                     l1524 074A  
                   l1516 073B                     l1508 0724                     l1460 0506  
                   l1452 04EF                     l1444 04E0                     l1436 04CD  
                   l1428 04BA                     l1188 001D                     l1620 0190  
                   l1612 0123                     l1390 043F                     l1374 0424  
                   l1382 0430                     l1358 03DF                     l1294 02D0  
                   l1286 02C8                     l1278 02C0                     l1550 07CF  
                   l1542 07A9                     l1534 0779                     l1526 075E  
                   l1518 0741                     l1470 052F                     l1462 050B  
                   l1454 04F7                     l1446 04E4                     l1438 04CF  
                   l1198 0082                     l1622 0192                     l1614 0172  
                   l1606 00E6                     l1376 0427                     l1368 0412  
                   l1384 0434                     l1296 02D2                     l1288 02CA  
                   l1552 07DB                     l1544 07B4                     l1536 077D  
                   l1480 05C8                     l1472 054A                     l1456 04F9  
                   l1448 04E5                     l1616 0178                     l1608 00FA  
                   l1394 0447                     l1386 0435                     l1378 0429  
                   l1298 02D4                     l1554 07DF                     l1546 07C3  
                   l1538 0796                     l1490 0627                     l1482 05D1  
                   l1474 0566                     l1466 0514                     l1458 0501  
                   l1570 01C7                     l1562 019E                     l1618 0188  
                   l1396 044C                     l1388 0439                     l1556 07E0  
                   l1548 07CD                     l1492 063E                     l1484 05DF  
                   l1476 0590                     l1468 0522                     l1580 01E7  
                   l1564 01A3                     l1398 045A                     l1558 07E9  
                   l1494 065B                     l1486 05FC                     l1478 05AC  
                   l1590 0218                     l1582 01EB                     l1574 01D0  
                   l1566 01A7                     l1496 0686                     l1488 060A  
                   l1592 0222                     l1584 01F9                     l1576 01D3  
                   l1568 01B7                     l1498 0694                     l1594 022C  
                   l1586 0209                     l1578 01E0                     l1596 0242  
                   l1588 0214                     l1598 0247                     _ADIF 0066  
                   u1200 00A4                     u1201 00A3                     u2010 0745  
                   u1210 00AB                     u2011 0744                     u1211 00AA  
                   u1300 026D                     u1140 0055                     u2100 07DF  
                   u2020 074A                     u1301 026C                     u1141 0054  
                   u2101 07DE                     u2021 0749                     u2005 0734  
                   u1310 0289                     u2030 075E                     u1230 00BD  
                   u2110 01A3                     u1311 0288                     u2031 075D  
                   u1231 00BC                     u2111 01A2                     u1400 0310  
                   u1320 0292                     u1160 0069                     u2040 0765  
                   u1240 00C4                     u2200 021E                     u2120 01A7  
                   u1401 030F                     u1321 0291                     u1161 0068  
                   u2041 0764                     u1241 00C3                     u1225 00AD  
                   u2201 021D                     u2121 01A6                     u1410 031D  
                   u1330 0298                     u2050 076B                     u2210 0222  
                   u2130 01C7                     u1170 0024                     u1411 031C  
                   u1331 0297                     u1155 005C                     u2051 076A  
                   u2211 0221                     u2131 01C6                     u1171 0023  
                   u1340 029D                     u2060 077D                     u1260 00D5  
                   u1180 0079                     u2220 0237                     u1341 029C  
                   u2061 077C                     u1261 00D4                     u1181 0078  
                   u1510 0396                     u1430 0333                     u1350 02B6  
                   u2070 078C                     u1270 00DA                     u1190 0090  
                   u2230 0247                     u2150 01E6                     u1511 0395  
                   u1431 0332                     u1351 02B5                     u1271 00D9  
                   u1255 00C7                     u2231 0246                     u2151 01E5  
                   u1600 042E                     u1440 0337                     u1360 02BA  
                   u1280 0262                     u2080 07A9                     u2240 024B  
                   u1601 042D                     u1521 03AD                     u1513 0392  
                   u1505 0374                     u1441 0336                     u1425 0320  
                   u1361 02B9                     u1281 0261                     u2081 07A8  
                   u2241 024A                     u2225 0232                     u2145 01D8  
                   u1610 0434                     u1530 03C1                     u1522 03AE  
                   u1450 033C                     u1370 02F4                     u1290 0268  
                   u2090 07C3                     u2170 0208                     u2250 0101  
                   u1611 0433                     u1531 03C2                     u1523 03B3  
                   u1451 033B                     u1371 02F3                     u1291 0267  
